,Time,Inverter,AcFreq,AcPower,Edaily,Eint,Etotal,Riso,Error,Status,Temp1,Temp2,Dci,Dcp,Dcu,Aci,Acp,Acu,Inverter_string,StringNumber_string,Used_string,Azimuth_string,Elevation_string,SingleModulePower_string,StringCount_string,ModulesPerString_string,ModulePower_string,Installation_string,ModuleManufacturer_string,ModuleType_string,AnalysisGroup_string,Inverter_inverter,Azimuth_inverter,Elevation_inverter,Power_inverter,ModulePower_inverter,InverterManufacturer_inverter,InverterType_inverter,ModuleManufacturer_inverter,ModuleType_inverter,AnalysisGroup_inverter,Plant_plant,PostalCode_plant,City_plant,Street_plant,Latitude_plant,Longitude_plant,ModulArea_plant,SpecificEnergyExpected_plant,StartupDate_plant,TotalPower_plant,string_id,tags
241,14.01.21 09:10,WR 3 Diehl,,90.0,0.024,,,,,MPP,8.0,,0.051330797,27,526,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
242,14.01.21 09:15,WR 3 Diehl,,119.0,0.034,,,,,MPP,8.0,,0.075367644,41,544,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
243,14.01.21 09:20,WR 3 Diehl,,123.0,0.044000000000000004,,,,,MPP,9.0,,0.076642334,42,548,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
244,14.01.21 09:25,WR 3 Diehl,,145.0,0.055999999999999994,,,,,MPP,9.0,,0.09660108,54,559,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
245,14.01.21 09:30,WR 3 Diehl,,178.0,0.071,,,,,MPP,10.0,,0.1271777,73,574,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
246,14.01.21 09:35,WR 3 Diehl,,209.0,0.08900000000000001,,,,,MPP,10.0,,0.14871795,87,585,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
247,14.01.21 09:40,WR 3 Diehl,,267.0,0.111,,,,,MPP,10.0,,0.19730185,117,593,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
248,14.01.21 09:45,WR 3 Diehl,,276.0,0.134,,,,,MPP,10.0,,0.2053872,122,594,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
249,14.01.21 09:50,WR 3 Diehl,,298.0,0.159,,,,,MPP,10.0,,0.22166666,133,600,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
250,14.01.21 09:55,WR 3 Diehl,,367.0,0.19,,,,,MPP,11.0,,0.27914613,170,609,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
251,14.01.21 10:00,WR 3 Diehl,,432.0,0.226,,,,,MPP,11.0,,0.3300813,203,615,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
252,14.01.21 10:05,WR 3 Diehl,,454.0,0.264,,,,,MPP,12.0,,0.34902596,215,616,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
253,14.01.21 10:10,WR 3 Diehl,,477.0,0.303,,,,,MPP,13.0,,0.36953,228,617,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
254,14.01.21 10:15,WR 3 Diehl,,543.0,0.349,,,,,MPP,14.0,,0.42190015,262,621,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
255,14.01.21 10:20,WR 3 Diehl,,592.0,0.39799999999999996,,,,,MPP,14.0,,0.45846644,287,626,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
256,14.01.21 10:25,WR 3 Diehl,,610.0,0.449,,,,,MPP,15.0,,0.47208932,296,627,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
257,14.01.21 10:30,WR 3 Diehl,,627.0,0.502,,,,,MPP,15.0,,0.48722044,305,626,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
258,14.01.21 10:35,WR 3 Diehl,,622.0,0.5539999999999999,,,,,MPP,16.0,,0.48557693,303,624,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
259,14.01.21 10:40,WR 3 Diehl,,612.0,0.605,,,,,MPP,16.0,,0.4784,299,625,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
260,14.01.21 10:45,WR 3 Diehl,,679.0,0.6609999999999999,,,,,MPP,16.0,,0.53269535,334,627,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
261,14.01.21 10:50,WR 3 Diehl,,711.0,0.721,,,,,MPP,17.0,,0.56050956,352,628,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
262,14.01.21 10:55,WR 3 Diehl,,747.0,0.7829999999999999,,,,,MPP,17.0,,0.5888889,371,630,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
263,14.01.21 11:00,WR 3 Diehl,,801.0,0.85,,,,,MPP,17.0,,0.6313291,399,632,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
264,14.01.21 11:05,WR 3 Diehl,,873.0,0.922,,,,,MPP,17.0,,0.68927443,437,634,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
265,14.01.21 11:10,WR 3 Diehl,,901.0,0.997,,,,,MPP,17.0,,0.7129338,452,634,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
266,14.01.21 11:15,WR 3 Diehl,,906.0,1.073,,,,,MPP,18.0,,0.71451104,453,634,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
267,14.01.21 11:20,WR 3 Diehl,,925.0,1.151,,,,,MPP,18.0,,0.7330174,464,633,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
268,14.01.21 11:25,WR 3 Diehl,,951.0,1.23,,,,,MPP,18.0,,0.7563291,478,632,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
269,14.01.21 11:30,WR 3 Diehl,,896.0,1.305,,,,,MPP,18.0,,0.71156895,449,631,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
270,14.01.21 11:35,WR 3 Diehl,,1008.0,1.389,,,,,MPP,18.0,,0.7987421,508,636,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
271,14.01.21 11:40,WR 3 Diehl,,1078.0,1.4780000000000002,,,,,MPP,18.0,,0.85243326,543,637,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
272,14.01.21 11:45,WR 3 Diehl,,1153.0,1.575,,,,,MPP,18.0,,0.9137931,583,638,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
273,14.01.21 11:50,WR 3 Diehl,,1020.0,1.66,,,,,MPP,19.0,,0.80944884,514,635,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
274,14.01.21 11:55,WR 3 Diehl,,1049.0,1.7469999999999999,,,,,MPP,19.0,,0.8346457,530,635,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
275,14.01.21 12:00,WR 3 Diehl,,1175.0,1.845,,,,,MPP,19.0,,0.9310345,594,638,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
276,14.01.21 12:05,WR 3 Diehl,,1269.0,1.9509999999999998,,,,,MPP,19.0,,1.0031298,641,639,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
277,14.01.21 12:10,WR 3 Diehl,,1208.0,2.052,,,,,MPP,20.0,,0.9576138,610,637,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
278,14.01.21 12:15,WR 3 Diehl,,1157.0,2.149,,,,,MPP,20.0,,0.91679746,584,637,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
279,14.01.21 12:20,WR 3 Diehl,,1113.0,2.242,,,,,MPP,20.0,,0.8836478,562,636,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
280,14.01.21 12:25,WR 3 Diehl,,1069.0,2.331,,,,,MPP,20.0,,0.8503937,540,635,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
281,14.01.21 12:30,WR 3 Diehl,,1126.0,2.425,,,,,MPP,20.0,,0.8962264,570,636,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
282,14.01.21 12:35,WR 3 Diehl,,1244.0,2.529,,,,,MPP,20.0,,0.9859375,631,640,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
283,14.01.21 12:40,WR 3 Diehl,,1205.0,2.6289999999999996,,,,,MPP,20.0,,0.95454544,609,638,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
284,14.01.21 12:45,WR 3 Diehl,,1272.0,2.735,,,,,MPP,20.0,,1.0093896,645,639,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
285,14.01.21 12:50,WR 3 Diehl,,1339.0,2.846,,,,,MPP,20.0,,1.0641627,680,639,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
286,14.01.21 12:55,WR 3 Diehl,,1309.0,2.9560000000000004,,,,,MPP,20.0,,1.0391237,664,639,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
287,14.01.21 13:00,WR 3 Diehl,,1329.0,3.0669999999999997,,,,,MPP,20.0,,1.0595611,676,638,,,,WR 3 Diehl,1,True,230,20,245,1,21,5145,Schrägdach,Suntech,STP 245,südwestl-Eingänge,WR 3 Diehl,227,20,10000,10290,Danfoss,IBC Servmaster 10.000TL,Suntech Power,STP 245-20/Wd (poly),südwestl-WR,2134-SP-Lenbachstr-Banane1,65428,Rüsselsheim,Lenbachstr. 17 - 27,49.9887921042,8.4422962666,417.18,900.0,31.10.12 00:00,61.74,600a4c362671ca676a1ece2855a46bb1,
